// Programs
0;CONFIG1.RESOURCE1.INSTANCE0;PROGRAM0;

// Variables
0;IN;CONFIG1.SYSTIME_S;CONFIG1.SYSTIME_S;ULINT;ULINT;
1;IN;CONFIG1.SYSTIME_NS;CONFIG1.SYSTIME_NS;ULINT;ULINT;
2;IN;CONFIG1.CURRENT_RETRIEVE_US;CONFIG1.CURRENT_RETRIEVE_US;ULINT;ULINT;
3;IN;CONFIG1.CURRENT_CONFIG_US;CONFIG1.CURRENT_CONFIG_US;ULINT;ULINT;
4;IN;CONFIG1.CURRENT_PUBLISH_US;CONFIG1.CURRENT_PUBLISH_US;ULINT;ULINT;
5;IN;CONFIG1.CURRENT_RUN_US;CONFIG1.CURRENT_RUN_US;ULINT;ULINT;
6;OUT;CONFIG1.MAX_RETRIEVE_US;CONFIG1.MAX_RETRIEVE_US;ULINT;ULINT;
7;OUT;CONFIG1.MAX_CONFIG_US;CONFIG1.MAX_CONFIG_US;ULINT;ULINT;
8;OUT;CONFIG1.MAX_PUBLISH_US;CONFIG1.MAX_PUBLISH_US;ULINT;ULINT;
9;IN;CONFIG1.PLC_RUN_NUMBER;CONFIG1.PLC_RUN_NUMBER;ULINT;ULINT;
10;VAR;CONFIG1.RESOURCE1.GMAINT_TIME;CONFIG1.RESOURCE1.GMAINT_TIME;REAL;REAL;
11;VAR;CONFIG1.RESOURCE1.CUR_CYCLE;CONFIG1.RESOURCE1.CUR_CYCLE;REAL;REAL;
12;VAR;CONFIG1.RESOURCE1.GSTART_TMR;CONFIG1.RESOURCE1.GSTART_TMR;REAL;REAL;
13;VAR;CONFIG1.RESOURCE1.REQ_CYCLE;CONFIG1.RESOURCE1.REQ_CYCLE;REAL;REAL;
14;VAR;CONFIG1.RESOURCE1.GF_T_100MSEC;CONFIG1.RESOURCE1.GF_T_100MSEC;BOOL;BOOL;
15;VAR;CONFIG1.RESOURCE1.GT_1SEC;CONFIG1.RESOURCE1.GT_1SEC;BOOL;BOOL;
16;VAR;CONFIG1.RESOURCE1.GF_T_1SEC;CONFIG1.RESOURCE1.GF_T_1SEC;BOOL;BOOL;
17;VAR;CONFIG1.RESOURCE1.GT_1MIN;CONFIG1.RESOURCE1.GT_1MIN;BOOL;BOOL;
18;VAR;CONFIG1.RESOURCE1.GR_T_1MIN;CONFIG1.RESOURCE1.GR_T_1MIN;BOOL;BOOL;
19;VAR;CONFIG1.RESOURCE1.GF_T_1MIN;CONFIG1.RESOURCE1.GF_T_1MIN;BOOL;BOOL;
20;VAR;CONFIG1.RESOURCE1.T_1SEC;CONFIG1.RESOURCE1.T_1SEC;REAL;REAL;
21;VAR;CONFIG1.RESOURCE1.DEL_T;CONFIG1.RESOURCE1.DEL_T;REAL;REAL;
22;VAR;CONFIG1.RESOURCE1.NOTHASREZERVNU;CONFIG1.RESOURCE1.NOTHASREZERVNU;BOOL;BOOL;
23;VAR;CONFIG1.RESOURCE1.RESET_HASNU;CONFIG1.RESOURCE1.RESET_HASNU;BOOL;BOOL;
24;OUT;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_HL;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_HL;LREAL;LREAL;
25;OUT;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_LL;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_LL;LREAL;LREAL;
26;OUT;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_COMMAND;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_COMMAND;UINT;UINT;
27;OUT;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_NEWHL;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_NEWHL;LREAL;LREAL;
28;OUT;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_NEWLL;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_NEWLL;LREAL;LREAL;
29;OUT;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_STATUS;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_STATUS;UDINT;UDINT;
30;OUT;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_VALUE;CONFIG1.RESOURCE1.AI_AKTIVNAIA_MOSHCHNOST_VALUE;LREAL;LREAL;
31;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_HA;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_HA;LREAL;LREAL;
32;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_HL;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_HL;LREAL;LREAL;
33;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_HW;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_HW;LREAL;LREAL;
34;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_LA;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_LA;LREAL;LREAL;
35;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_LL;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_LL;LREAL;LREAL;
36;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_LW;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_LW;LREAL;LREAL;
37;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_COMMAND;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_COMMAND;UINT;UINT;
38;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWHA;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWHA;LREAL;LREAL;
39;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWHL;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWHL;LREAL;LREAL;
40;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWHW;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWHW;LREAL;LREAL;
41;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWLA;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWLA;LREAL;LREAL;
42;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWLL;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWLL;LREAL;LREAL;
43;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWLW;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_NEWLW;LREAL;LREAL;
44;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_STATUS;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_STATUS;UDINT;UDINT;
45;OUT;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_VALUE;CONFIG1.RESOURCE1.AI_OSEVOI_SDVIG_ROTORA_NAGNETATELIA_VALUE;LREAL;LREAL;
46;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_HL;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_HL;LREAL;LREAL;
47;OUT;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_LL;CONFIG1.RESOURCE1.AI_P_GAZA_NA_VKHODE_NAGNETATELIA_LL;LREAL;LREAL;
